(312, 3)
startDIST = 4.315669125408018 obj (7.3, 14.35)
endDIST = 2.9154759474226495 obj (12.65, 10.9)
Pentru (12.65, 10.9) endDist este 2.9154759474226495 iar r-eps este 1.3200000000000003
endDist Il apendeaza pe (12.65, 10.9) endDist 2.9154759474226495
startDist Il apendeaza pe (7.3, 14.35) startDist 4.315669125408018
Before swap start end (7.3, 14.35) (12.65, 10.9) 2 11
After swap start end (12.65, 10.9) (7.3, 14.35) 2 11
p1 = (11.55, 13.6)
startIdx = 3 obj (7.35, 14.95)
endIdx = 10 obj (8.65, 19.3)
startDIST = 4.4116323509558235 obj (7.35, 14.95)
endDIST = 6.395310782127794 obj (8.65, 19.3)
PRIMUL WHILE endIdx = 10 obj (8.65, 19.3) endDist 6.395310782127794
endDist Il apendeaza pe (8.65, 19.3) endDist 6.395310782127794
PRIMUL WHILE endIdx = 9 obj (8.3, 18.75) endDist 6.089745479082029
endDist Il apendeaza pe (8.3, 18.75) endDist 6.089745479082029
PRIMUL WHILE endIdx = 8 obj (8.05, 18.15) endDist 5.740426813399853
endDist Il apendeaza pe (8.05, 18.15) endDist 5.740426813399853
PRIMUL WHILE endIdx = 7 obj (7.8, 17.55) endDist 5.44655854645849
endDist Il apendeaza pe (7.8, 17.55) endDist 5.44655854645849
PRIMUL WHILE endIdx = 6 obj (7.7, 16.95) endDist 5.103430218980171
endDist Il apendeaza pe (7.7, 16.95) endDist 5.103430218980171
PRIMUL WHILE endIdx = 5 obj (7.55, 16.35) endDist 4.854121959736902
endDist Il apendeaza pe (7.55, 16.35) endDist 4.854121959736902
PRIMUL WHILE endIdx = 4 obj (7.35, 15.75) endDist 4.718315377335433
endDist Il apendeaza pe (7.35, 15.75) endDist 4.718315377335433
sunt egale 3 3
========================= WIN L ===================
[(12.2, 11.75), (12.35, 11.4), (12.65, 10.9)]
========================= WIN L END ===================
========================= WIN G ===================
[(7.45, 13.0), (7.35, 13.75), (7.3, 14.35), (8.65, 19.3), (8.3, 18.75), (8.05, 18.15), (7.8, 17.55), (7.7, 16.95), (7.55, 16.35), (7.35, 15.75), (7.35, 14.95)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(12.2, 11.75), (12.35, 11.4)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(12.65, 10.9), (7.35, 14.95), (7.35, 15.75), (7.55, 16.35), (7.7, 16.95), (7.8, 17.55), (8.05, 18.15), (8.3, 18.75), (8.65, 19.3), (7.3, 14.35), (7.35, 13.75), (7.45, 13.0)]
========================= OBJS last half END ===================
quick len(objs), constSmallNumber 14 10
p1 = (12.0, 16.75) len objs = 14
r is 2.1
new r is 7.699999999999999
p1 = (12.0, 16.75)
startIdx = 0 obj (12.3, 17.6)
endIdx = 13 obj (11.6, 15.25)
startDIST = 0.9013878188659988 obj (12.3, 17.6)
endDIST = 1.5524174696260025 obj (11.6, 15.25)
AL DOILEA WHILE startIdx = 0 obj (12.3, 17.6) start 0.9013878188659988
AL DOILEA WHILE startIdx = 1 obj (12.15, 17.2) start 0.47434164902525633
AL DOILEA WHILE startIdx = 2 obj (12.0, 16.75) start 0.0
AL DOILEA WHILE startIdx = 3 obj (11.85, 16.5) start 0.2915475947422652
AL DOILEA WHILE startIdx = 4 obj (11.8, 16.05) start 0.7280109889280509
AL DOILEA WHILE startIdx = 5 obj (11.65, 15.7) start 1.1067971810589334
AL DOILEA WHILE startIdx = 6 obj (11.95, 12.2) start 4.5502747169813835
AL DOILEA WHILE startIdx = 7 obj (11.8, 12.65) start 4.104875150354758
AL DOILEA WHILE startIdx = 8 obj (11.75, 13.05) start 3.708436328157731
AL DOILEA WHILE startIdx = 9 obj (11.55, 13.6) start 3.1819805153394642
AL DOILEA WHILE startIdx = 10 obj (11.55, 14.0) start 2.7865749586185546
AL DOILEA WHILE startIdx = 11 obj (11.55, 14.35) start 2.441823089414956
AL DOILEA WHILE startIdx = 12 obj (11.55, 14.7) start 2.0988091861815366
sunt egale 13 13
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(12.3, 17.6), (12.15, 17.2), (12.0, 16.75), (11.85, 16.5), (11.8, 16.05), (11.65, 15.7), (11.95, 12.2), (11.8, 12.65), (11.75, 13.05), (11.55, 13.6), (11.55, 14.0), (11.55, 14.35), (11.55, 14.7)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(11.6, 15.25)]
========================= OBJS last half END ===================
Intra in win
Una dintre partitii e 0, n-am de ce sa continui
quick len(objs), constSmallNumber 14 10
p1 = (7.3, 14.35) len objs = 14
r is 4.12
new r is 4.12
p1 = (7.3, 14.35)
startIdx = 0 obj (12.2, 11.75)
endIdx = 13 obj (7.45, 13.0)
startDIST = 5.5470712993434645 obj (12.2, 11.75)
endDIST = 1.3583077707206122 obj (7.45, 13.0)
Pentru (7.45, 13.0) endDist este 1.3583077707206122 iar r-eps este 1.3200000000000003
endDist Il apendeaza pe (7.45, 13.0) endDist 1.3583077707206122
startDist Il apendeaza pe (12.2, 11.75) startDist 5.5470712993434645
Before swap start end (12.2, 11.75) (7.45, 13.0) 0 13
After swap start end (7.45, 13.0) (12.2, 11.75) 0 13
p1 = (7.3, 14.35)
startIdx = 1 obj (12.35, 11.4)
endIdx = 12 obj (7.35, 13.75)
startDIST = 5.848504082241885 obj (12.35, 11.4)
endDIST = 0.6020797289396145 obj (7.35, 13.75)
Pentru (7.35, 13.75) endDist este 0.6020797289396145 iar r-eps este 1.3200000000000003
startDist Il apendeaza pe (12.35, 11.4) startDist 5.848504082241885
Before swap start end (12.35, 11.4) (7.35, 13.75) 1 12
After swap start end (7.35, 13.75) (12.35, 11.4) 1 12
p1 = (7.3, 14.35)
startIdx = 2 obj (12.65, 10.9)
endIdx = 11 obj (7.3, 14.35)
startDIST = 6.365924913160694 obj (12.65, 10.9)
endDIST = 0.0 obj (7.3, 14.35)
Pentru (7.3, 14.35) endDist este 0.0 iar r-eps este 1.3200000000000003
startDist Il apendeaza pe (12.65, 10.9) startDist 6.365924913160694
Before swap start end (12.65, 10.9) (7.3, 14.35) 2 11
After swap start end (7.3, 14.35) (12.65, 10.9) 2 11
p1 = (7.3, 14.35)
startIdx = 3 obj (8.65, 19.3)
endIdx = 10 obj (7.35, 14.95)
startDIST = 5.130789412946122 obj (8.65, 19.3)
endDIST = 0.6020797289396145 obj (7.35, 14.95)
Pentru (7.35, 14.95) endDist este 0.6020797289396145 iar r-eps este 1.3200000000000003
startDist Il apendeaza pe (8.65, 19.3) startDist 5.130789412946122
Before swap start end (8.65, 19.3) (7.35, 14.95) 3 10
After swap start end (7.35, 14.95) (8.65, 19.3) 3 10
p1 = (7.3, 14.35)
startIdx = 4 obj (8.3, 18.75)
endIdx = 9 obj (7.35, 15.75)
startDIST = 4.512205669071392 obj (8.3, 18.75)
endDIST = 1.4008925726121904 obj (7.35, 15.75)
Pentru (7.35, 15.75) endDist este 1.4008925726121904 iar r-eps este 1.3200000000000003
endDist Il apendeaza pe (7.35, 15.75) endDist 1.4008925726121904
startDist Il apendeaza pe (8.3, 18.75) startDist 4.512205669071392
Before swap start end (8.3, 18.75) (7.35, 15.75) 4 9
After swap start end (7.35, 15.75) (8.3, 18.75) 4 9
p1 = (7.3, 14.35)
startIdx = 5 obj (8.05, 18.15)
endIdx = 8 obj (7.55, 16.35)
startDIST = 3.8733060813728617 obj (8.05, 18.15)
endDIST = 2.015564437074639 obj (7.55, 16.35)
AL DOILEA WHILE startIdx = 5 obj (8.05, 18.15) start 3.8733060813728617
startDist Il apendeaza pe (8.05, 18.15) endDist 3.8733060813728617
AL DOILEA WHILE startIdx = 6 obj (7.8, 17.55) start 3.2388269481403307
startDist Il apendeaza pe (7.8, 17.55) endDist 3.2388269481403307
AL DOILEA WHILE startIdx = 7 obj (7.7, 16.95) start 2.630589287593181
startDist Il apendeaza pe (7.7, 16.95) endDist 2.630589287593181
sunt egale 8 8
========================= WIN L ===================
[(7.45, 13.0), (7.35, 15.75), (8.05, 18.15), (7.8, 17.55), (7.7, 16.95), (7.55, 16.35)]
========================= WIN L END ===================
========================= WIN G ===================
[(12.2, 11.75), (12.35, 11.4), (12.65, 10.9), (8.65, 19.3), (8.3, 18.75)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(7.45, 13.0), (7.35, 13.75), (7.3, 14.35), (7.35, 14.95), (7.35, 15.75), (8.05, 18.15), (7.8, 17.55), (7.7, 16.95)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(7.55, 16.35), (8.3, 18.75), (8.65, 19.3), (12.65, 10.9), (12.35, 11.4), (12.2, 11.75)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 11 [(7.45, 13.0), (7.35, 15.75), (8.05, 18.15), (7.8, 17.55), (7.7, 16.95), (7.55, 16.35)] [(12.2, 11.75), (12.35, 11.4), (12.65, 10.9), (8.65, 19.3), (8.3, 18.75)] 10
p1 = (12.35, 11.4) len objs = 6
r is 2.15
new r is 7.75
p1 = (12.35, 11.4)
startIdx = 0 obj (7.45, 13.0)
endIdx = 5 obj (7.55, 16.35)
startDIST = 5.154609587543948 obj (7.45, 13.0)
endDIST = 6.895106960736723 obj (7.55, 16.35)
AL DOILEA WHILE startIdx = 0 obj (7.45, 13.0) start 5.154609587543948
startDist Il apendeaza pe (7.45, 13.0) endDist 5.154609587543948
AL DOILEA WHILE startIdx = 1 obj (7.35, 15.75) start 6.627405223765935
startDist Il apendeaza pe (7.35, 15.75) endDist 6.627405223765935
Pentru (7.55, 16.35) endDist este 6.895106960736723 iar r-eps este 4.95
endDist Il apendeaza pe (7.55, 16.35) endDist 6.895106960736723
startDist Il apendeaza pe (8.05, 18.15) startDist 8.003280577363258
Before swap start end (8.05, 18.15) (7.55, 16.35) 2 5
After swap start end (7.55, 16.35) (8.05, 18.15) 2 5
p1 = (12.35, 11.4)
startIdx = 3 obj (7.8, 17.55)
endIdx = 4 obj (7.7, 16.95)
startDIST = 7.650163396947807 obj (7.8, 17.55)
endDIST = 7.240511031688301 obj (7.7, 16.95)
AL DOILEA WHILE startIdx = 3 obj (7.8, 17.55) start 7.650163396947807
startDist Il apendeaza pe (7.8, 17.55) endDist 7.650163396947807
sunt egale 4 4
========================= WIN L ===================
[(7.45, 13.0), (7.35, 15.75), (7.55, 16.35), (7.8, 17.55), (7.7, 16.95)]
========================= WIN L END ===================
========================= WIN G ===================
[(8.05, 18.15)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(7.45, 13.0), (7.35, 15.75), (7.55, 16.35), (7.8, 17.55)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(7.7, 16.95), (8.05, 18.15)]
========================= OBJS last half END ===================
p1 = (12.35, 11.4) len objs = 5
r is 5.43
new r is 5.43
p1 = (12.35, 11.4)
startIdx = 0 obj (12.2, 11.75)
endIdx = 4 obj (8.3, 18.75)
startDIST = 0.3807886552931952 obj (12.2, 11.75)
endDIST = 8.391960438419618 obj (8.3, 18.75)
PRIMUL WHILE endIdx = 4 obj (8.3, 18.75) endDist 8.391960438419618
PRIMUL WHILE endIdx = 3 obj (8.65, 19.3) endDist 8.723531395025756
AL DOILEA WHILE startIdx = 0 obj (12.2, 11.75) start 0.3807886552931952
AL DOILEA WHILE startIdx = 1 obj (12.35, 11.4) start 0.0
sunt egale 2 2
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[]
========================= WIN G END ===================
========================= OBJS first half ===================
[(12.2, 11.75), (12.35, 11.4)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(12.65, 10.9), (8.65, 19.3), (8.3, 18.75)]
========================= OBJS last half END ===================
quick len(objs), constSmallNumber 9 10
quick len(objs), constSmallNumber 5 10
quick len(objs), constSmallNumber 22 10
p1 = (3.1, 16.0) len objs = 22
r is 5.81
new r is 5.81
p1 = (3.1, 16.0)
startIdx = 0 obj (9.7, 7.85)
endIdx = 21 obj (3.9, 9.6)
startDIST = 10.487254168751704 obj (9.7, 7.85)
endDIST = 6.44980619863884 obj (3.9, 9.6)
PRIMUL WHILE endIdx = 21 obj (3.9, 9.6) endDist 6.44980619863884
endDist Il apendeaza pe (3.9, 9.6) endDist 6.44980619863884
PRIMUL WHILE endIdx = 20 obj (13.6, 9.65) endDist 12.270798670013292
PRIMUL WHILE endIdx = 19 obj (13.25, 10.1) endDist 11.740208686390545
PRIMUL WHILE endIdx = 18 obj (12.95, 10.55) endDist 11.257219905465114
Pentru (3.45, 17.75) endDist este 1.7846568297574747 iar r-eps este 3.01
Before swap start end (9.7, 7.85) (3.45, 17.75) 0 17
After swap start end (3.45, 17.75) (9.7, 7.85) 0 17
p1 = (3.1, 16.0)
startIdx = 1 obj (9.35, 8.35)
endIdx = 16 obj (3.2, 16.85)
startDIST = 9.878512033702242 obj (9.35, 8.35)
endDIST = 0.8558621384311859 obj (3.2, 16.85)
Pentru (3.2, 16.85) endDist este 0.8558621384311859 iar r-eps este 3.01
Before swap start end (9.35, 8.35) (3.2, 16.85) 1 16
After swap start end (3.2, 16.85) (9.35, 8.35) 1 16
p1 = (3.1, 16.0)
startIdx = 2 obj (8.9, 9.05)
endIdx = 15 obj (3.1, 16.0)
startDIST = 9.052209674990962 obj (8.9, 9.05)
endDIST = 0.0 obj (3.1, 16.0)
Pentru (3.1, 16.0) endDist este 0.0 iar r-eps este 3.01
Before swap start end (8.9, 9.05) (3.1, 16.0) 2 15
After swap start end (3.1, 16.0) (8.9, 9.05) 2 15
p1 = (3.1, 16.0)
startIdx = 3 obj (8.55, 9.65)
endIdx = 14 obj (3.0, 15.1)
startDIST = 8.36809416773019 obj (8.55, 9.65)
endDIST = 0.905538513813742 obj (3.0, 15.1)
Pentru (3.0, 15.1) endDist este 0.905538513813742 iar r-eps este 3.01
startDist Il apendeaza pe (8.55, 9.65) startDist 8.36809416773019
Before swap start end (8.55, 9.65) (3.0, 15.1) 3 14
After swap start end (3.0, 15.1) (8.55, 9.65) 3 14
p1 = (3.1, 16.0)
startIdx = 4 obj (8.15, 10.35)
endIdx = 13 obj (3.05, 14.15)
startDIST = 7.577928476833231 obj (8.15, 10.35)
endDIST = 1.8506755523321743 obj (3.05, 14.15)
Pentru (3.05, 14.15) endDist este 1.8506755523321743 iar r-eps este 3.01
startDist Il apendeaza pe (8.15, 10.35) startDist 7.577928476833231
Before swap start end (8.15, 10.35) (3.05, 14.15) 4 13
After swap start end (3.05, 14.15) (8.15, 10.35) 4 13
p1 = (3.1, 16.0)
startIdx = 5 obj (7.95, 10.95)
endIdx = 12 obj (3.1, 13.25)
startDIST = 7.001785486574121 obj (7.95, 10.95)
endDIST = 2.75 obj (3.1, 13.25)
Pentru (3.1, 13.25) endDist este 2.75 iar r-eps este 3.01
startDist Il apendeaza pe (7.95, 10.95) startDist 7.001785486574121
Before swap start end (7.95, 10.95) (3.1, 13.25) 5 12
After swap start end (3.1, 13.25) (7.95, 10.95) 5 12
p1 = (3.1, 16.0)
startIdx = 6 obj (7.75, 11.7)
endIdx = 11 obj (3.1, 12.35)
startDIST = 6.333442981506979 obj (7.75, 11.7)
endDIST = 3.6500000000000004 obj (3.1, 12.35)
Pentru (3.1, 12.35) endDist este 3.6500000000000004 iar r-eps este 3.01
endDist Il apendeaza pe (3.1, 12.35) endDist 3.6500000000000004
startDist Il apendeaza pe (7.75, 11.7) startDist 6.333442981506979
Before swap start end (7.75, 11.7) (3.1, 12.35) 6 11
After swap start end (3.1, 12.35) (7.75, 11.7) 6 11
p1 = (3.1, 16.0)
startIdx = 7 obj (7.55, 12.35)
endIdx = 10 obj (3.35, 11.4)
startDIST = 5.755432216610669 obj (7.55, 12.35)
endDIST = 4.606788469204984 obj (3.35, 11.4)
AL DOILEA WHILE startIdx = 7 obj (7.55, 12.35) start 5.755432216610669
startDist Il apendeaza pe (7.55, 12.35) endDist 5.755432216610669
Pentru (3.35, 11.4) endDist este 4.606788469204984 iar r-eps este 3.01
endDist Il apendeaza pe (3.35, 11.4) endDist 4.606788469204984
Before swap start end (10.3, 7.25) (3.35, 11.4) 8 10
After swap start end (3.35, 11.4) (10.3, 7.25) 8 10
sunt egale 9 9
========================= WIN L ===================
[(3.1, 12.35), (7.55, 12.35), (3.35, 11.4), (3.55, 10.65)]
========================= WIN L END ===================
========================= WIN G ===================
[(3.9, 9.6), (8.55, 9.65), (8.15, 10.35), (7.95, 10.95), (7.75, 11.7)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(3.45, 17.75), (3.2, 16.85), (3.1, 16.0), (3.0, 15.1), (3.05, 14.15), (3.1, 13.25), (3.1, 12.35), (7.55, 12.35), (3.35, 11.4)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(3.55, 10.65), (10.3, 7.25), (7.75, 11.7), (7.95, 10.95), (8.15, 10.35), (8.55, 9.65), (8.9, 9.05), (9.35, 8.35), (9.7, 7.85), (12.95, 10.55), (13.25, 10.1), (13.6, 9.65), (3.9, 9.6)]
========================= OBJS last half END ===================
Intra in win
win len(objs), len(objs1), len(objs2), constSmallNumber 9 [(3.1, 12.35), (7.55, 12.35), (3.35, 11.4), (3.55, 10.65)] [(3.9, 9.6), (8.55, 9.65), (8.15, 10.35), (7.95, 10.95), (7.75, 11.7)] 10
quick len(objs), constSmallNumber 10 10
p1 = (7.55, 12.35) len objs = 10
r is 3.44
new r is 3.44
p1 = (7.55, 12.35)
startIdx = 0 obj (3.45, 17.75)
endIdx = 9 obj (3.55, 10.65)
startDIST = 6.7801179930735715 obj (3.45, 17.75)
endDIST = 4.346262762420146 obj (3.55, 10.65)
PRIMUL WHILE endIdx = 9 obj (3.55, 10.65) endDist 4.346262762420146
endDist Il apendeaza pe (3.55, 10.65) endDist 4.346262762420146
PRIMUL WHILE endIdx = 8 obj (3.35, 11.4) endDist 4.306100323959022
endDist Il apendeaza pe (3.35, 11.4) endDist 4.306100323959022
Pentru (7.55, 12.35) endDist este 0.0 iar r-eps este 0.6400000000000001
Before swap start end (3.45, 17.75) (7.55, 12.35) 0 7
After swap start end (7.55, 12.35) (3.45, 17.75) 0 7
p1 = (7.55, 12.35)
startIdx = 1 obj (3.2, 16.85)
endIdx = 6 obj (3.1, 12.35)
startDIST = 6.258793813507521 obj (3.2, 16.85)
endDIST = 4.449999999999999 obj (3.1, 12.35)
PRIMUL WHILE endIdx = 6 obj (3.1, 12.35) endDist 4.449999999999999
endDist Il apendeaza pe (3.1, 12.35) endDist 4.449999999999999
PRIMUL WHILE endIdx = 5 obj (3.1, 13.25) endDist 4.540099117860754
endDist Il apendeaza pe (3.1, 13.25) endDist 4.540099117860754
PRIMUL WHILE endIdx = 4 obj (3.05, 14.15) endDist 4.846648326421054
endDist Il apendeaza pe (3.05, 14.15) endDist 4.846648326421054
PRIMUL WHILE endIdx = 3 obj (3.0, 15.1) endDist 5.3164838004079344
endDist Il apendeaza pe (3.0, 15.1) endDist 5.3164838004079344
PRIMUL WHILE endIdx = 2 obj (3.1, 16.0) endDist 5.755432216610669
endDist Il apendeaza pe (3.1, 16.0) endDist 5.755432216610669
sunt egale 1 1
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[(3.55, 10.65), (3.35, 11.4), (3.1, 12.35), (3.1, 13.25), (3.05, 14.15), (3.0, 15.1), (3.1, 16.0)]
========================= WIN G END ===================
========================= OBJS first half ===================
[]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(7.55, 12.35), (3.2, 16.85), (3.1, 16.0), (3.0, 15.1), (3.05, 14.15), (3.1, 13.25), (3.1, 12.35), (3.45, 17.75), (3.35, 11.4), (3.55, 10.65)]
========================= OBJS last half END ===================
Intra in win
Una dintre partitii e 0, n-am de ce sa continui
quick len(objs), constSmallNumber 1 10
quick len(objs), constSmallNumber 9 10
quick len(objs), constSmallNumber 12 10
p1 = (13.25, 10.1) len objs = 12
r is 3.76
new r is 3.76
p1 = (13.25, 10.1)
startIdx = 0 obj (10.3, 7.25)
endIdx = 11 obj (3.9, 9.6)
startDIST = 4.1018288603987365 obj (10.3, 7.25)
endDIST = 9.36335943985918 obj (3.9, 9.6)
PRIMUL WHILE endIdx = 11 obj (3.9, 9.6) endDist 9.36335943985918
Pentru (13.6, 9.65) endDist este 0.5700877125495681 iar r-eps este 0.96
startDist Il apendeaza pe (10.3, 7.25) startDist 4.1018288603987365
Before swap start end (10.3, 7.25) (13.6, 9.65) 0 10
After swap start end (13.6, 9.65) (10.3, 7.25) 0 10
p1 = (13.25, 10.1)
startIdx = 1 obj (7.75, 11.7)
endIdx = 9 obj (13.25, 10.1)
startDIST = 5.728001396647874 obj (7.75, 11.7)
endDIST = 0.0 obj (13.25, 10.1)
Pentru (13.25, 10.1) endDist este 0.0 iar r-eps este 0.96
startDist Il apendeaza pe (7.75, 11.7) startDist 5.728001396647874
Before swap start end (7.75, 11.7) (13.25, 10.1) 1 9
After swap start end (13.25, 10.1) (7.75, 11.7) 1 9
p1 = (13.25, 10.1)
startIdx = 2 obj (7.95, 10.95)
endIdx = 8 obj (12.95, 10.55)
startDIST = 5.367727638395972 obj (7.95, 10.95)
endDIST = 0.5408326913195997 obj (12.95, 10.55)
Pentru (12.95, 10.55) endDist este 0.5408326913195997 iar r-eps este 0.96
startDist Il apendeaza pe (7.95, 10.95) startDist 5.367727638395972
Before swap start end (7.95, 10.95) (12.95, 10.55) 2 8
After swap start end (12.95, 10.55) (7.95, 10.95) 2 8
p1 = (13.25, 10.1)
startIdx = 3 obj (8.15, 10.35)
endIdx = 7 obj (9.7, 7.85)
startDIST = 5.106123774449656 obj (8.15, 10.35)
endDIST = 4.202975136733503 obj (9.7, 7.85)
PRIMUL WHILE endIdx = 7 obj (9.7, 7.85) endDist 4.202975136733503
endDist Il apendeaza pe (9.7, 7.85) endDist 4.202975136733503
PRIMUL WHILE endIdx = 6 obj (9.35, 8.35) endDist 4.2746344872983
endDist Il apendeaza pe (9.35, 8.35) endDist 4.2746344872983
PRIMUL WHILE endIdx = 5 obj (8.9, 9.05) endDist 4.4749301670528885
endDist Il apendeaza pe (8.9, 9.05) endDist 4.4749301670528885
PRIMUL WHILE endIdx = 4 obj (8.55, 9.65) endDist 4.72149340781071
endDist Il apendeaza pe (8.55, 9.65) endDist 4.72149340781071
sunt egale 3 3
========================= WIN L ===================
[]
========================= WIN L END ===================
========================= WIN G ===================
[(10.3, 7.25), (7.75, 11.7), (7.95, 10.95), (9.7, 7.85), (9.35, 8.35), (8.9, 9.05), (8.55, 9.65), (8.15, 10.35)]
========================= WIN G END ===================
========================= OBJS first half ===================
[(13.6, 9.65), (13.25, 10.1)]
========================= OBJS first half END ===================
========================= OBJS last half ===================
[(12.95, 10.55), (8.15, 10.35), (8.55, 9.65), (8.9, 9.05), (9.35, 8.35), (9.7, 7.85), (7.95, 10.95), (7.75, 11.7), (10.3, 7.25), (3.9, 9.6)]
========================= OBJS last half END ===================
Intra in win
Una dintre partitii e 0, n-am de ce sa continui
quick len(objs), constSmallNumber 3 10
quick len(objs), constSmallNumber 9 10
quick len(objs), constSmallNumber 42 10
p1 = (5.6, 22.5) len objs = 42
r is 6.07
new r is 6.07
p1 = (5.6, 22.5)
startIdx = 0 obj (10.2, 21.25)
endIdx = 41 obj (15.65, 14.6)
startDIST = 4.766812352086035 obj (10.2, 21.25)
endDIST = 12.783289873893967 obj (15.65, 14.6)
PRIMUL WHILE endIdx = 41 obj (15.65, 14.6) endDist 12.783289873893967
PRIMUL WHILE endIdx = 40 obj (15.65, 14.5) endDist 12.845329890664544
PRIMUL WHILE endIdx = 39 obj (15.65, 14.25) endDist 13.002499759661601
PRIMUL WHILE endIdx = 38 obj (15.65, 14.05) endDist 13.130308450299253
PRIMUL WHILE endIdx = 37 obj (10.9, 26.75) endDist 6.79356312990466
endDist Il apendeaza pe (10.9, 26.75) endDist 6.79356312990466
AL DOILEA WHILE startIdx = 0 obj (10.2, 21.25) start 4.766812352086035
startDist Il apendeaza pe (10.2, 21.25) endDist 4.766812352086035
AL DOILEA WHILE startIdx = 1 obj (10.6, 21.65) start 5.071735403192876
startDist Il apendeaza pe (10.6, 21.65) endDist 5.071735403192876
AL DOILEA WHILE startIdx = 2 obj (11.1, 22.15) start 5.511125111989384
startDist Il apendeaza pe (11.1, 22.15) endDist 5.511125111989384
AL DOILEA WHILE startIdx = 3 obj (11.55, 22.45) start 5.950210080324896
startDist Il apendeaza pe (11.55, 22.45) endDist 5.950210080324896
Pentru (10.2, 26.35) endDist este 5.998541489395569 iar r-eps este 3.2700000000000005
endDist Il apendeaza pe (10.2, 26.35) endDist 5.998541489395569
startDist Il apendeaza pe (11.95, 22.7) startDist 6.353148825582476
Before swap start end (11.95, 22.7) (10.2, 26.35) 4 36
After swap start end (10.2, 26.35) (11.95, 22.7) 4 36
p1 = (5.6, 22.5)
startIdx = 5 obj (12.55, 23.0)
endIdx = 35 obj (9.5, 26.0)
startDIST = 6.967962399439309 obj (12.55, 23.0)
endDIST = 5.240229002629561 obj (9.5, 26.0)
Pentru (9.5, 26.0) endDist este 5.240229002629561 iar r-eps este 3.2700000000000005
endDist Il apendeaza pe (9.5, 26.0) endDist 5.240229002629561
startDist Il apendeaza pe (12.55, 23.0) startDist 6.967962399439309
Before swap start end (12.55, 23.0) (9.5, 26.0) 5 35
After swap start end (9.5, 26.0) (12.55, 23.0) 5 35
p1 = (5.6, 22.5)
startIdx = 6 obj (13.05, 23.2)
endIdx = 34 obj (8.8, 25.45)
startDIST = 7.482813641939776 obj (13.05, 23.2)
endDIST = 4.3522982434571285 obj (8.8, 25.45)
Pentru (8.8, 25.45) endDist este 4.3522982434571285 iar r-eps este 3.2700000000000005
endDist Il apendeaza pe (8.8, 25.45) endDist 4.3522982434571285
startDist Il apendeaza pe (13.05, 23.2) startDist 7.482813641939776
Before swap start end (13.05, 23.2) (8.8, 25.45) 6 34
After swap start end (8.8, 25.45) (13.05, 23.2) 6 34
p1 = (5.6, 22.5)
startIdx = 7 obj (13.45, 23.4)
endIdx = 33 obj (8.05, 24.95)
startDIST = 7.901423922306662 obj (13.45, 23.4)
endDIST = 3.464823227814083 obj (8.05, 24.95)
Pentru (8.05, 24.95) endDist este 3.464823227814083 iar r-eps este 3.2700000000000005
endDist Il apendeaza pe (8.05, 24.95) endDist 3.464823227814083
startDist Il apendeaza pe (13.45, 23.4) startDist 7.901423922306662
Before swap start end (13.45, 23.4) (8.05, 24.95) 7 33
After swap start end (8.05, 24.95) (13.45, 23.4) 7 33
p1 = (5.6, 22.5)
startIdx = 8 obj (14.0, 23.55)
endIdx = 32 obj (7.35, 24.45)
startDIST = 8.465370635713478 obj (14.0, 23.55)
endDIST = 2.6201145013147795 obj (7.35, 24.45)
Pentru (7.35, 24.45) endDist este 2.6201145013147795 iar r-eps este 3.2700000000000005
startDist Il apendeaza pe (14.0, 23.55) startDist 8.465370635713478
Before swap start end (14.0, 23.55) (7.35, 24.45) 8 32
After swap start end (7.35, 24.45) (14.0, 23.55) 8 32
p1 = (5.6, 22.5)
startIdx = 9 obj (9.65, 20.8)
endIdx = 31 obj (6.8, 23.85)
startDIST = 4.392322847879013 obj (9.65, 20.8)
endDIST = 1.8062391868188454 obj (6.8, 23.85)
AL DOILEA WHILE startIdx = 9 obj (9.65, 20.8) start 4.392322847879013
startDist Il apendeaza pe (9.65, 20.8) endDist 4.392322847879013
Pentru (6.8, 23.85) endDist este 1.8062391868188454 iar r-eps este 3.2700000000000005
Before swap start end (15.55, 19.85) (6.8, 23.85) 10 31
After swap start end (6.8, 23.85) (15.55, 19.85) 10 31
p1 = (5.6, 22.5)
startIdx = 11 obj (15.25, 19.7)
endIdx = 30 obj (6.2, 23.3)
startDIST = 10.048009753179981 obj (15.25, 19.7)
